final values in 1th iteration
 [51,] 0           0           0           0           0           
 [52,] 0           0           0           0           0           
 [53,] 0           -0.02123709 0.01944215  0           0           
 [54,] 0           0           0           0           0           
 [55,] 0.04343418  0           0           0           0           
 [56,] 0           0           0           -0.04144653 0           
 [57,] 0.03380359  0           0           0           0           
 [58,] 0           0           0           0           0           
 [59,] 0           0           0           0           0           
 [60,] 0           0           0           0           0           
 [61,] 0           0           0           0           0           
 [62,] 0           0           0           0           0           
 [63,] 0           0.002471219 0           0           0           
 [64,] 0           0           0           0           0           
 [65,] 0           0           0           0           0           
 [66,] 0           0           0           0           0           
 [67,] 0           0           0           0           0           
 [68,] 0           0           0           0           0           
 [69,] 0           0           0           0           0           
 [70,] 0           0           0           0           0           
 [71,] 0           0           0           0           0           
 [72,] 0           0           0.06191736  0           0           
 [73,] -0.03303192 0           -0.04834657 0           0           
 [74,] 0           0           0           0           0           
 [75,] 0           0           0           0           0           
 [76,] 0           0           0.05722151  0           0           
 [77,] 0           0           0           0           0           
 [78,] 0           0           0           0           0           
 [79,] 0           0           0           0           -0.06127486 
 [80,] 0           0           0           0           0           
 [81,] 0           0           0           0           0           
 [82,] 0           0           0           0           -0.07250742 
 [83,] 0           0           0           0           0           
 [84,] 0           0           0           0           0           
 [85,] 0           0           0           0           0           
 [86,] 0           0           0           0           0           
 [87,] -0.01137017 0           0           0           0           
 [88,] 0           0           0           0           0           
 [89,] 0           0           0           -0.02558405 0           
 [90,] 0           0           0           0           0           
 [91,] 0           0           0           0           -0.006444255
 [92,] 0           0           0           0           0           
 [93,] 0           0           0.002273205 0           0           
 [94,] 0           0           0           0           0           
 [95,] 0           0.04081251  0           0           0           
 [96,] 0           0           0           0           0           
 [97,] 0           -0.08749796 0           0           0           
 [98,] 0           0           0           0           0           
 [99,] 0           0           0           0           0           
[100,] 0           0           0           0           0           
                                                                             
  [1,] 0            0           0           0           0          0         
  [2,] 0            0           0           0           0          0         
  [3,] 0            0           0           0           0          0         
  [4,] 0            0           0           0           0          0         
  [5,] 0            0           0           0           0          0         
  [6,] 0            -0.03188202 0           0           0          0         
  [7,] 0            0           0           -0.1218254  0          0.1318717 
  [8,] 0            0           0           0           0          0         
  [9,] 0            0           0           0           0          0         
 [10,] 0            0           0           0           0          0         
 [11,] 0            0           0.240636    0           0          0         
 [12,] 0            0           0           0           0          0         
 [13,] 0            0           0           0           0          0         
 [14,] 0            0.03969425  0           0           0          0         
 [15,] 0            0           0           0           0          0         
 [16,] 0            0           0           0           0          0         
 [17,] 0            0           0           0           0          0         
 [18,] 0            0           0.03199584  0           0          0         
 [19,] 0            0           0           0           0          0         
 [20,] 0            0           0           0           0          0         
 [21,] 0            0           0           0           0          0         
 [22,] 0.03938642   0           0           0           0          0         
 [23,] 0            0           0           0           0          0         
 [24,] -0.008754299 0           0           0           0          0         
 [25,] 0            0           0           0           0          0         
 [26,] 0            0           0           0           0          0         
 [27,] 0            0           0           0           0          0         
 [28,] 0            0           0           0           0          0         
 [29,] 0            0           0           0           0          0         
 [30,] 0            0           0           0           0          0         
 [31,] 0            0           0           0           0          0         
 [32,] 0            0           0           0           0          0         
 [33,] 0            0           0           0           0          0         
 [34,] 0            0.05760742  0           0           0          0         
 [35,] 0            0           -0.1069489  0           0          0         
 [36,] 0            0           0           0           0          0         
 [37,] -0.008140138 0           0           0           0          0         
 [38,] 0            0           0           0           0          0         
 [39,] 0            0           0           0           0          0         
 [40,] 0            0           0           0           0          0         
 [41,] 0            0           0           0           0          0         
 [42,] 0            0           0           0           0          0         
 [43,] 0            0           0           0           0          0         
 [44,] 0            0           0           0           0          0         
 [45,] 0            0           0           0           0          0         
 [46,] 0            0           0           0           0          -0.0281186
 [47,] 0            0           0           0           0          0         
 [48,] 0            0           0           -0.01712419 0.131604   0         
 [49,] 0            0           0           0           0          0         
 [50,] 0            0           0           0           0          0         
 [51,] 0            0           0           0           0          0         
 [52,] 0            0           0           0           0          0         
 [53,] 0            0           0           0           0          0         
 [54,] 0            0           0           0           0          0         
 [55,] 0            0           -0.02736797 0           0          0         
 [56,] 0.008727851  0           0           0           0          0         
 [57,] 0            0           0           0           0          0         
 [58,] 0            0           0           -0.03252142 0          0         
 [59,] -0.06086644  0           0           0           0          0         
 [60,] 0            0           0           0           0          0         
 [61,] 0            0           0           0           0          0         
 [62,] 0            0           0           0           0          0         
 [63,] 0            0           0           0           0          0         
 [64,] 0            0           0.008409668 0           0          0         
 [65,] 0            0           0           0           0          0         
 [66,] 0            0           0           0           0          0         
 [67,] 0            0           0           0           0          0         
 [68,] 0            0           0           0           0          0         
 [69,] 0            0           0           0           0          0         
 [70,] 0            0           0           0           0          0         
 [71,] 0            0           0           0           0.01472317 0         
 [72,] 0            0           0           0           0          0         
 [73,] 0            0           0           0           0          0         
 [74,] 0            0.01296167  0           0           0          0         
 [75,] 0            0           0           0           0          0         
 [76,] 0            0           0.04550977  0           0          0         
 [77,] 0            0           0           0           0          0         
 [78,] 0            0           0           0           0          0         
 [79,] 0            0           0           0           0          0         
 [80,] 0            0           0           0           0          0         
 [81,] 0            0           0           0           0          0         
 [82,] 0            0           0           0           0          0         
 [83,] 0            0           0.006441234 0           0          0         
 [84,] 0            0           0           0           0          0         
 [85,] 0            0           0           0           0          0         
 [86,] 0            0           0           0           0          0         
 [87,] 0            0           0           0           0          0         
 [88,] 0            0           0           0           0          0         
 [89,] 0            0           0           0           0          0         
 [90,] 0            0           0           0.01849502  0          0.03173511
 [91,] 0            -0.02626591 0           0           0          0         
 [92,] 0            0           0           0           0          0         
 [93,] 0            0           0           0           0          0         
 [94,] 0            0           0           0           0          0         
 [95,] 0            0           0           0           0          0         
 [96,] 0            0           0           0           0          0         
 [97,] 0            0           0           0           0          0         
 [98,] 0            0           0           0           0          0         
 [99,] 0            0           0           -0.03129507 0          0         
[100,] 0            0           0           0           0          0         
                                                                        
  [1,] 0             0          -0.0362028    0             0           
  [2,] 0             0          0             0             0           
  [3,] 0             0          0             0             0           
  [4,] 0             0          0             0.04532811    0           
  [5,] 0             0          0             0             0           
  [6,] 0             0          0             0             0           
  [7,] 0             0          0             0             0           
  [8,] 0             0          0             0             0           
  [9,] 0             0          0             -0.02014251   0           
 [10,] 0             0          0             0             0           
 [11,] 0             0          0             0             0           
 [12,] 0             0          0             0             0           
 [13,] 0             0          0             0             0           
 [14,] 0             0          0             0             0           
 [15,] 0             0          0             0             0           
 [16,] 0             0          0             0             0           
 [17,] 0             0          0             0             0           
 [18,] 0             0          0             0             0           
 [19,] 0             0          0             0             0           
 [20,] 0             0          0             0             0           
 [21,] 0             0          0             0             0           
 [22,] 0             0.02405953 0             0             0           
 [23,] 0             0          0             0             0           
 [24,] -0.00578002   0          0             0             0           
 [25,] 0             0          0             0             0           
 [26,] 0             0          0             0             0           
 [27,] 0             0          0             0             0           
 [28,] 0             0          0             0             0           
 [29,] 0             0          0             0             0           
 [30,] -0.01446144   0          0             0             0           
 [31,] 0             0          0             0             0           
 [32,] 0             0          0             0             0           
 [33,] 0             0          0             0             0           
 [34,] 0             0          0             0             0           
 [35,] 0.01469836    0          0             0             0           
 [36,] 0             0          0             0             0           
 [37,] 0             0          0             0             0           
 [38,] 0             0          0             0             0           
 [39,] 0             0          0             0             0           
 [40,] 0             0          0             0             0           
 [41,] 0             0          0             0             0           
 [42,] 0             0          0             0             0           
 [43,] 0             0          0             0             0           
 [44,] 0             0          0             0             0           
 [45,] 0             0          0             0             0           
 [46,] 0             0          0             -0.02943318   0           
 [47,] 0             0          -0.0002899579 0             0           
 [48,] 0             0          0             0             0           
 [49,] 0             0          0             0             0           
 [50,] 0             0          0             0             -0.003595932
 [51,] 0             0          0             0             0           
 [52,] 0             0          0             0             0           
 [53,] 0             0          0             0             0           
 [54,] 0             0          0             0.02561593    0           
 [55,] 0             0          0.07280775    0             0           
 [56,] 0             0          0             0             0           
 [57,] 0             0          0             0             0           
 [58,] 0             0          0.07386449    0             -0.02102632 
 [59,] 0             0          0             0             0           
 [60,] 0             0          0             0             0           
 [61,] 0             0          0             -1.038013e-05 0           
 [62,] 0             0          0             0             0           
 [63,] 0             0          0.0005111822  0             0           
 [64,] 0             0          0             0             0           
 [65,] 0             0          0             0             0           
 [66,] 0             0          0             0             0           
 [67,] 0             0          0             0             0           
 [68,] 0             0          -0.06188177   0             0           
 [69,] 0             0          0             0             0           
 [70,] 0             0          0             0             0.05008627  
 [71,] -0.0002421401 0          0             0             0           
 [72,] 0             0          0             0             0           
 [73,] 0             0          0             0             0.05784011  
 [74,] 0.001950066   0          0             0             0           
 [75,] 0             0          0             0             0           
 [76,] 0             0          0             0             0           
 [77,] 0             0          0             0             0           
 [78,] 0             0          0             0             0           
 [79,] 0             0          0             0             0           
 [80,] 0             0          0             0             0           
 [81,] 0             0          0.3608581     0             0           
 [82,] 0             0          0             0             0           
 [83,] 0             0          0             0             0           
 [84,] 0             0          0             0             0           
 [85,] 0             0          0             0             0           
 [86,] 0             0          0             0             0           
 [87,] 0             0          0             0             0           
 [88,] 0             0.01989818 0             0             0           
 [89,] 0             0          0             0.01113253    0           
 [90,] -0.004844739  0.03081125 0             0             0           
 [91,] 0             0          0             0             0           
 [92,] 0             0          0             0             0           
 [93,] 0             0          0             0             0           
 [94,] -0.004557147  0          0             0             0           
 [95,] 0             0          0             -0.1599198    0           
 [96,] 0             0          0             0             0           
 [97,] 0             0          0             0             0           
 [98,] 0             0          0             0             0           
 [99,] 0             0          0             0             0           
[100,] 0             0          0             0             0           
                                                                    
  [1,] 0            0           0            0            0         
  [2,] 0            0           0            0            0         
  [3,] 0            0           0            0            0         
  [4,] 0            0           0            0            0         
  [5,] 0            0           0            0            0         
  [6,] 0            0           0            0            0         
  [7,] 0            0           0            0            0         
  [8,] 0            0           0            0            0         
  [9,] 0            0           0            0            0         
 [10,] 0            0           -0.02896201  0            0         
 [11,] 0            0           0            0            0         
 [12,] 0            0           0            0            0         
 [13,] 0            0           0            0            0         
 [14,] 0            -0.115771   0            0            0         
 [15,] 0            0           0            0            0         
 [16,] 0            0           0            0            0         
 [17,] 0            0           0            0            0         
 [18,] 0            0           0            0            0         
 [19,] 0            0           0            0            0         
 [20,] 0            0           0            0            0         
 [21,] 0            0           0            0            0         
 [22,] 0            0           0            0            0         
 [23,] 0            -0.01849688 0            0            0         
 [24,] 0            0           0            0            0         
 [25,] 0            0           0            0.003306061  0         
 [26,] 0            0           0            0            0         
 [27,] 0.0003101556 0           0            0            0         
 [28,] 0            0           0            0            0         
 [29,] 0            0           0            0            0         
 [30,] 0            0           0            0            0         
 [31,] 0            0           0            0            0         
 [32,] 0            -0.04936243 0            0            0         
 [33,] 0.124356     0           0            0            0         
 [34,] 0            0           0            0            0         
 [35,] 0            0           0            -0.1420966   0.1582558 
 [36,] 0            0           0            0            0         
 [37,] 0            0           0            0            0         
 [38,] 0            0           0            0            0         
 [39,] 0            0           0            0            0         
 [40,] 0            0           0            0            0         
 [41,] 0            0           0            0            0         
 [42,] 0.01030895   0           -0.0509606   0.004517222  0         
 [43,] 0.06528775   0           0            0            0         
 [44,] 0            0           0            0            0         
 [45,] 0            0           0            0            0         
 [46,] 0            0           0            0            0         
 [47,] 0.00132657   0           0            0            0         
 [48,] -0.03628985  0           -0.1664581   0            0         
 [49,] 0            0.03688683  0            0            0         
 [50,] 0            0           0            0            0         
 [51,] 0            0           0            0            0         
 [52,] 0            0           0            0            0         
 [53,] 0            0           0            0            0         
 [54,] 0            0           0            0            0.08187297
 [55,] 0            0           0.002465717  0            0.02018313
 [56,] 0            0           0            0            0         
 [57,] 0            0           0            0            0         
 [58,] 0            0           0            0            0         
 [59,] 0            0           0            0            0         
 [60,] 0            0           0            0            0         
 [61,] 0            0           0            0            0         
 [62,] 0            0           0            0            0         
 [63,] 0            0           0            0            0         
 [64,] 0            0           0            0            0         
 [65,] 0            0           0            0            0         
 [66,] 0            0           0            0            0         
 [67,] -0.04570608  0           0            0            0         
 [68,] 0            0           0.1263909    0            0         
 [69,] 0            0           0            0            0         
 [70,] 0            0           0            0            0         
 [71,] 0            0           0            0            0         
 [72,] 0            0           0            0            0         
 [73,] 0            0           0            0            0         
 [74,] 0            0           0            -0.001100402 0         
 [75,] 0            0           0            0            0         
 [76,] 0            0           0            0.07702534   0         
 [77,] 0            0           0            0            0         
 [78,] 0            0.01339506  0            0            0         
 [79,] 0            0           0            -0.03108957  0         
 [80,] 0            0           0            -0.02256677  0         
 [81,] 0            0           0            0            0         
 [82,] 0            0           0            0            0         
 [83,] 0            0           0            0            0         
 [84,] 0            0           0            0            0         
 [85,] 0            0           0            0            0         
 [86,] 0            -0.0976101  0            0            0         
 [87,] 0            0           -0.009859982 0            0         
 [88,] 0            0           0            0            0         
 [89,] 0            0           0            -0.01204733  0         
 [90,] 0            0           0            0            0         
 [91,] 0            0           0            0            0         
 [92,] 0            0           0.1422355    0            0         
 [93,] 0            0           0            0            0         
 [94,] 0            0           0            0            0         
 [95,] 0            0           0            0            0         
 [96,] 0            0           0            0            0         
 [97,] 0            0           0            0            0         
 [98,] 0            0           0            0            0         
 [99,] 0            0           0            0            0         
[100,] 0            0           0            0            0         
                                                                     
  [1,] 0            0           0           0            0           
  [2,] 0            0           0           0            -0.02233313 
  [3,] 0            0           0           0            0           
  [4,] 0            0           0           0            0           
  [5,] 0            0           0           0            0           
  [6,] 0            0           0           0            0           
  [7,] 0            0           0           0.0946215    0           
  [8,] 0            0.05025988  0           0            0           
  [9,] 0            0           0           0            0           
 [10,] 0            0           0           0            0           
 [11,] 0            0           0           0            0           
 [12,] 0            0           0           0            0           
 [13,] 0            0           0           0            0           
 [14,] 0            0           0           0            0           
 [15,] 0.03493498   0           0           0            0           
 [16,] 0            0           0           0            -0.03960555 
 [17,] 0            0           0           0            0           
 [18,] 0            0           0           0            -0.02584374 
 [19,] 0            0           0           0            0           
 [20,] 0            0           0           0            0           
 [21,] 0            0           0           0            0.02073159  
 [22,] 0            -0.05731391 0           0            0           
 [23,] 0            0           0.1276921   0            0           
 [24,] 0            0           0           0            0           
 [25,] 0            0           0           0            0           
 [26,] 0            0           0           0            0           
 [27,] 0            0           0           0            0           
 [28,] 0            0           0           0            0           
 [29,] 0            0           0           0            0           
 [30,] 0            0           0           0            0           
 [31,] 0            0           0           0            0           
 [32,] 0            0           0           0            0           
 [33,] 0            0           0           0            0           
 [34,] 0            0           0.03490329  0            0           
 [35,] 0            0           0           0            0           
 [36,] 0            0           0           0            0           
 [37,] 0            0           0           0            0           
 [38,] 0.07738404   0           0           0.01327507   0           
 [39,] -0.001703572 0           0           0            0           
 [40,] 0            0           0           0            0           
 [41,] -0.1107563   0           0           0            0           
 [42,] 0            0           0           0            0           
 [43,] 0            0           0           0            0           
 [44,] 0            0           0           0            0           
 [45,] 0            0           0           0            0           
 [46,] 0            0           0           0            0           
 [47,] 0            0           0           0            0           
 [48,] 0            0           0           0            0.009526011 
 [49,] 0            0           0           0            0           
 [50,] 0            0           0           -0.05065921  0           
 [51,] 0            0           0           0            0           
 [52,] 0            0           0           0            0           
 [53,] 0            0           0           0            -0.005953243
 [54,] 0            0           0           0            0           
 [55,] 0            -0.0991025  0           0            0           
 [56,] 0            0           0.00308159  0            0           
 [57,] 0            0           0           0            0           
 [58,] 0            0           0           0            0           
 [59,] 0.005339596  0           0           0            0           
 [60,] 0            0           0           0            0           
 [61,] 0            0           0           0            0           
 [62,] 0            0           0           0.03268211   0           
 [63,] 0            0           0           0            0           
 [64,] 0            0           0           0            0           
 [65,] 0            0           0           0            0           
 [66,] 0            0           0           0            0           
 [67,] 0            0           0           0            0           
 [68,] 0            -0.2492536  0           0            0           
 [69,] 0            0           0           0            0           
 [70,] 0            0           0           0            0           
 [71,] 0            0           0           0            0           
 [72,] 0            0           0           0            0           
 [73,] 0            0           -0.09799311 0.05442538   0           
 [74,] 0            0           0.03852023  -0.007936821 0           
 [75,] 0            0           0           0            0           
 [76,] 0            0           0           0            0           
 [77,] 0.1195335    0           0           0            0           
 [78,] 0            0           0           0            0           
 [79,] 0            0           0           0            0           
 [80,] 0            0           0           0            0           
 [81,] -0.0165463   0           0           0            0           
 [82,] 0            0           0           0            0           
 [83,] 0            0.004627671 0           0            0           
 [84,] 0            0           0           0            0           
 [85,] 0            0           0           0            0           
 [86,] 0            0           0           0            0           
 [87,] 0            0           0           0            0           
 [88,] 0            0           0           0            0           
 [89,] 0            0           0           0            0           
 [90,] 0            0           0           0            0           
 [91,] 0            0           0           0            0           
 [92,] 0            -0.0467074  0           0            0           
 [93,] 0            0           0           0            0           
 [94,] 0            0           0           0            0           
 [95,] 0            0           0           0            0           
 [96,] 0            0           0           0            0           
 [97,] 0            0           0           0            0           
 [98,] 0            0           0           0            0           
 [99,] 0            0           0.1113032   0            0.001919408 
[100,] 0            0           0           0            0           
                                                                      
  [1,] 0            0           0            0            0           
  [2,] 0            0           0            0            0           
  [3,] 0            0           -0.003551821 0            0           
  [4,] 0            0           0            0            0           
  [5,] 0            0           0            0            0           
  [6,] 0            0           0            0            0.03867767  
  [7,] 0            0           0            0            0           
  [8,] 0            0           0            0            0           
  [9,] 0            0.06311461  0            0            0           
 [10,] 0            0           -0.002689158 0            0           
 [11,] 0            0           0.00885762   0            0.04957395  
 [12,] 0            0           0            0            0           
 [13,] 0            0           0            0            0           
 [14,] -0.008816623 0           0            0            0           
 [15,] 0            0.007124667 0            0            0           
 [16,] 0            0.07709694  0            0.08026026   0           
 [17,] 0.1503124    0.1557893   0            0            0           
 [18,] 0            0           0            0            0           
 [19,] 0            0           0            0            0           
 [20,] 0            0           -0.001045526 0            0           
 [21,] 0            0           0            0            0           
 [22,] 0            0           0            0            0           
 [23,] 0            0           0            -0.009016859 0           
 [24,] 0            0           0.02455702   0            0           
 [25,] 0            0           0            0            0           
 [26,] 0            0           0            0            0           
 [27,] 0            0           0            0.06778827   0           
 [28,] 0            0           0            0            0           
 [29,] 0            0           0            0            0           
 [30,] 0            0           0            0            0           
 [31,] 0            -0.01980073 -0.1214857   0            -0.00144338 
 [32,] 0            0.06820997  0            0            0           
 [33,] 0            0           0            0            0           
 [34,] 0            0           0            0            0           
 [35,] 0            0           0            0            0           
 [36,] 0            0           0            0            0           
 [37,] 0            0           -0.01825099  0            0           
 [38,] 0            0           0            0            -0.02630618 
 [39,] 0            0           0            0            0           
 [40,] 0            0           0            0            0           
 [41,] 0            0           0            0            0           
 [42,] 0            0           0            0            0           
 [43,] 0            0           0            0            0           
 [44,] 0            0           0            0            0           
 [45,] 0            0           0            0            0           
 [46,] 0            0           0            0            0           
 [47,] 0            0           0            0            0           
 [48,] 0            0           0            0            0           
 [49,] 0            0           -0.006151394 0            0           
 [50,] 0            0           0            0            0           
 [51,] 0            0           0            0            0           
 [52,] 0            0           0            0            0           
 [53,] 0            0.06681346  0            0            0           
 [54,] 0            0           0            0            0           
 [55,] 0.02997878   0           0            0            0           
 [56,] 0            -0.1246854  0            0            0           
 [57,] 0            0           0            0            0           
 [58,] 0            0           0            0            0           
 [59,] 0            0           0            0            0           
 [60,] 0            0           0            0            0           
 [61,] 0            0           0            0            0           
 [62,] 0            0           0            -0.0246447   0           
 [63,] 0            0           0.009824904  0            0           
 [64,] 0            0           0            0            0           
 [65,] 0            0           0            0            0           
 [66,] 0            0           0.06247277   0            0           
 [67,] 0            0           0            0            0           
 [68,] 0            0           0            0            0           
 [69,] 0            0           0.03694863   0            0           
 [70,] 0            0           0            0            0           
 [71,] 0            0           0            0            0           
 [72,] 0            0           0            0            0           
 [73,] 0            0           0            0            0           
 [74,] 0            0           0.05117797   0            0           
 [75,] 0            0           0            0            0           
 [76,] 0            0           0            0.01879187   0           
 [77,] 0            0           0.0004746604 0            0           
 [78,] 0            0           0            0            0           
 [79,] 0            0           0            0            0           
 [80,] 0            0           0            0            0           
 [81,] 0            0           0            0            0           
 [82,] 0            0           0            0            0           
 [83,] 0            0           0            0            -0.007393328
 [84,] 0            0           0            0            0           
 [85,] 0            0           0            0            0           
 [86,] 0            0           0            0            0           
 [87,] 0            0           0.02766774   0            0           
 [88,] 0            0           0            0            0           
 [89,] 0            0           0            -0.005394256 0           
 [90,] 0            0           0            0            -0.05991639 
 [91,] 0            0           0            0            -0.01671638 
 [92,] 0            0           0            0            0           
 [93,] 0            0           0            0            0           
 [94,] 0            0           0            0            0           
 [95,] 0            0           0            0            0           
 [96,] 0            0           0            0            0           
 [97,] 0            0           0            0            0           
 [98,] 0            0           0            0            0           
 [99,] 0            0           0.08866835   0            0           
[100,] 0            0           0            0            0           
                                                                      
  [1,] 0           0             0            0            0          
  [2,] 0           0             0            0            0          
  [3,] 0           -0.01016181   0            0            0          
  [4,] 0           0             0            0            -0.0757465 
  [5,] 0           0             0            0            0          
  [6,] 0           0             0            0            0          
  [7,] 0           0             0            0            0          
  [8,] 0           0             0            0            0          
  [9,] 0           -0.009233241  0            -0.009328378 0          
 [10,] 0           0             0            0            0          
 [11,] 0           0             0.003503465  0            0          
 [12,] 0           0             0            0            0          
 [13,] 0           0             0            0            0          
 [14,] 0           0             0            0            0          
 [15,] 0           0             0            0            0          
 [16,] 0           0             0            0            0          
 [17,] 0           -0.0009601957 0            0            0          
 [18,] 0           0             0            0            0          
 [19,] 0           0             0            0            0          
 [20,] 0           0             0            0            0          
 [21,] 0           0.003776701   0            0            0          
 [22,] 0           0             0            0            0          
 [23,] 0           0.2132031     0            -0.01713482  0          
 [24,] 0           0             0            0            0          
 [25,] 0           0             0            0            0          
 [26,] 0           0             0            0            0          
 [27,] 0           0             0            0            0          
 [28,] 0           0             0            0            0          
 [29,] 0           0.1217962     0            0            0          
 [30,] 0           0             0            0            0          
 [31,] 0           0             0            0.02263066   0          
 [32,] 0           0             0            0            0          
 [33,] 0           0             0            0            0          
 [34,] 0           0             0            0            0          
 [35,] 0           0             0            0            0          
 [36,] 0           0             0            0            0          
 [37,] 0           0             0            0.006269678  0          
 [38,] 0           0             0            0            0          
 [39,] 0           0             0            0            0          
 [40,] 0           0             0            0            -0.04723361
 [41,] 0           0             0            0            0          
 [42,] 0           0             0            0.02093947   0          
 [43,] 0           -0.01133316   0            0            0          
 [44,] 0           0             0            0            0          
 [45,] 0           0             0            0            0          
 [46,] 0           0             0            0            0          
 [47,] 0           -0.0003737091 0            0            0          
 [48,] 0           0             0            0            0          
 [49,] 0           0             0            0            0          
 [50,] 0           0             0            0            0          
 [51,] 0           0             0            0            0          
 [52,] 0           0             0            0            0          
 [53,] 0           0             0            0            0          
 [54,] 0           0             0            0            0          
 [55,] 0           0.1639195     0            0            0          
 [56,] 0           0             0            0            0          
 [57,] 0           0             0            -0.05760355  0          
 [58,] 0           0             0            0            0          
 [59,] 0           0             0            0            0          
 [60,] 0           0             0            -0.05539457  0          
 [61,] 0           0             0            0            0          
 [62,] 0           0             0            0            0          
 [63,] 0           0             0            -0.01547633  0.009883398
 [64,] 0           0             0            0            0          
 [65,] 0           0             0            0            0          
 [66,] 0           0             0            0.07597693   0          
 [67,] 0           0             0            0            0          
 [68,] 0           0             0            0            0          
 [69,] 0           -0.03446217   -0.07856666  0            0          
 [70,] 0           0             0            0            0          
 [71,] 0           0             0            0            0          
 [72,] 0           0             -0.05843915  0            0          
